População estrangeira com estatuto legal de residente;Conjunto de pessoas de nacionalidade não portuguesa com autorização ou cartão de residência, em conformidade com a legislação de estrangeiros em vigor. Não inclui os estrangeiros com situação regular ao abrigo da concessão de autorizações de permanência, de vistos de curta duração, de estudo, de trabalho ou de estada temporária, bem como os estrangeiros com situação irregular.
População estrangeira que solicitou estatuto de residente;Conjunto de pessoas de nacionalidade não portuguesa que num determinado ano solicitaram um título de residência ao abrigo da legislação em vigor, que regula a entrada, permanência, saída e afastamento de estrangeiros em território nacional.
População estrangeira que solicitou estatuto legal de residente por 100 habitantes;População estrangeira que solicitou estatuto de residente / População média residente * 100.
População Estrangeira Residente;Conjunto de pessoas de nacionalidade não portuguesa que sejam consideradas residentes em Portugal no momento da observação.
População Residente;Conjunto de pessoas que, independentemente de estarem presentes ou ausentes num determinado alojamento no momento de observação, viveram no seu local de residência habitual por um período contínuo de, pelo menos, 12 meses anteriores ao momento de observação, ou que chegaram ao seu local de residência habitual durante o período correspondente aos 12 meses anteriores ao momento de observação, com a intenção de aí permanecer por um período mínimo de um ano.
Proporção de casamentos católicos;Casamentos católicos / Total de casamentos entre pessoas de sexo diferente x 100.
Proporção de casamentos entre portugueses/as e estrangeiros/as;Casamentos entre portugueses/as e estrangeiros/as  / Total de casamentos x 100.
Relação de masculinidade;Quociente entre os efetivos populacionais do sexo masculino e os do sexo feminino (habitualmente expresso por 100 mulheres).
Relação de masculinidade dos estrangeiros a quem foi concedido título de residência ;Quociente entre os efectivos populacionais do sexo masculino e os do sexo feminino (habitualmente expresso por 100 mulheres).
Saldo natural;Nados vivos - Óbitos
Taxa bruta de divórcio;Número de divórcios observado durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa pelo número de divórcios por 1 000 habitantes).
Taxa bruta de mortalidade;Número de óbitos observado durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa em número de óbitos por 1 000 habitantes).
Taxa bruta de natalidade;Número de nados-vivos ocorrido durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa em número de nados vivos por 1 000 habitantes).
Taxa bruta de nupcialidade;Número de casamentos observado durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa em número de casamentos por 1 000 habitantes).
Taxa de crescimento efetivo;Variação populacional observada durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa por 100 ou 1 000 habitantes).
Taxa de crescimento migratório;Saldo migratório observado durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa por 100 ou 1000 habitantes).
Taxa de crescimento natural;Saldo natural observado durante um determinado período de tempo, normalmente um ano civil, referido à população média desse período (habitualmente expressa por 100 ou 1 000 habitantes).
Taxa de fecundidade geral;Número de nados-vivos observado durante um determinado período de tempo, normalmente um ano civil, referido ao efetivo médio de mulheres em idade fértil (entre os 15 e os 49 anos) desse período (habitualmente expressa em número de nados-vivos por 1 000 mulheres em idade fértil).
Taxa de fecundidade na adolescência;Rácio entre o número anual de nados vivos de mães com menos de 20 anos de idade (mães adolescentes), referido ao efetivo médio de mulheres dos 15 aos 19 anos de idade desse ano, por mil mulheres nesta faixa etária.
