;;;;;;;;;;;;;;;;
II.1.4 - População residente segundo o sexo, de acordo com a Tipologia de áreas urbanas, por NUTS III, 2021;;;;;;;;;;;;;;;;
II.1.4 - Population indicators by sex, according to the Classification of urban areas, by NUTS III, 2021;;;;;;;;;;;;;;;;
Unidade: N.º;;;;;;;;;Unit: No.;;;;;;;
;Total;;;Homens;;;Mulheres;;;;;Desagregação Territorial;;;;
  A. M. Lisboa; 2 753 071;  98 149;  18 407; 1 291 701;  47 856;  9 248; 1 461 370;  50 293;  9 159;;170;;x;x;;
  Alentejo;  393 759;  113 185;  198 466;  188 021;  56 118;  97 932;  205 738;  57 067;  100 534;;18;;x;;;
   Alentejo Litoral;  49 665;  17 952;  29 287;  23 908;  10 187;  15 186;  25 757;  7 765;  14 101;;181;;;x;;
   Baixo Alentejo;  53 784;  26 870;  34 292;  26 204;  13 158;  17 072;  27 580;  13 712;  17 220;;184;;;x;;
   Lezíria do Tejo;  148 435;  29 190;  59 110;  70 430;  14 067;  29 079;  78 005;  15 123;  30 031;;185;;;x;;
   Alto Alentejo;  48 151;  20 388;  35 923;  22 869;  9 603;  17 141;  25 282;  10 785;  18 782;;186;;;x;;
   Alentejo Central;  93 724;  18 785;  39 854;  44 610;  9 103;  19 454;  49 114;  9 682;  20 400;;187;;;x;;
  Algarve;  322 608;  60 631;  82 462;  154 536;  29 776;  40 569;  168 072;  30 855;  41 893;;150;;x;x;;
 R. A. Açores;  108 873;  62 739;  64 876;  51 994;  30 786;  32 215;  56 879;  31 953;  32 661;;200;x;x;x;;
 R. A. Madeira;  208 741;  25 654;  16 787;  98 338;  11 775;  7 716;  110 403;  13 879;  9 071;;300;x;x;x;;
;Total;;;Male;;;Female;;;;;;;;;
;PUA;MUA;PRA;PUA;MUA;PRA;PUA;MUA;PRA;;;;;;;
© INE, I.P., Portugal, 2022. Informação disponível até 14 de outubro de 2022. Information available till 14th October, 2022.;;;;;;;;;;;;;;;;
Fonte: INE, I.P., Estimativas Anuais da População Residente.;;;;;;;;;;;;;;;;
"Source: Statistics Portugal, Annual Estimates of Resident Population.
 

";;;;;;;;;;;;;;;;
"Nota: A Tipologia de áreas urbanas, para fins estatísticos, corresponde à versão aprovada pela 39.ª (2014) deliberação da Secção Permanente de Coordenação Estatística do Conselho Superior de Estatística, publicada no Diário da República, 2ª série, n.º 144, de 29 de julho de 2014 (TIPAU 2014). 
Os dados da população residente, utilizados no cálculo dos indicadores para 2021, resultam de um exercício ad hoc de estimativas de população residente para 31 de dezembro de 2021, calculadas com base nos resultados provisórios dos Censos 2021. Assim, os resultados dos indicadores para 2021 serão revistos na sequência da divulgação da nova série de estimativas de população pós-Censos 2021.";;;;;;;;;;;;;;;;
"Note: The Classification of urban areas corresponds to the version approved by the 39th (2014) resolution of the Standing Section of Statistical Coordination of the Statistical Council, published in the Diário da República (Portuguese Official Gazette), 2nd series, no. 144, of July 29th, 2014 (TIPAU 2014).
The resident population data, used in the calculation of the 2021 indicators are a result from an ad hoc exercise of resident population estimates for December 31, 2021, based on the provisional results of the 2021 Census. Thus, the results of the 2021 indicators will be revised following the release of the new series of post-2021 Census population estimates.";;;;;;;;;;;;;;;;
